video_name,emotion,confidence,audio_path,target_pitch_delta,measured_pitch_delta,pitch_accuracy,target_rate_delta,measured_rate_delta,rate_accuracy,target_volume_delta,measured_volume_delta,volume_accuracy,overall_accuracy,prosody_applied
83664512.mp4,Positive,0.69366455,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/generated/83664512.mp4_positive.mp3,5.5,7.18,0.694,10.4,-22.51,0.0,3.5,-1.89,0.0,0.231,False
25328.mp4,Positive,0.73794603,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/generated/25328.mp4_positive.mp3,5.9,6.36,0.922,11.1,-10.01,0.0,3.7,-4.4,0.0,0.307,False
253715.mp4,Positive,0.83605856,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/generated/253715.mp4_positive.mp3,6.7,3.85,0.574,12.5,-7.87,0.0,4.2,0.64,0.399,0.324,False
255438.mp4,Positive,0.8952973,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/generated/255438.mp4_positive.mp3,7.2,3.34,0.464,13.4,4.19,0.313,4.5,1.88,0.0,0.259,False
253816.mp4,Positive,0.88081914,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/generated/253816.mp4_positive.mp3,7.0,3.4,0.485,13.2,-0.92,0.0,4.4,0.24,0.771,0.419,False
253917.mp4,Positive,0.86367255,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/generated/253917.mp4_positive.mp3,6.9,4.54,0.658,13.0,-17.08,0.0,4.3,-0.27,0.0,0.219,False
254424.mp4,Positive,0.8348422,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/generated/254424.mp4_positive.mp3,6.7,2.62,0.392,12.5,-25.22,0.0,4.2,-5.48,0.0,0.131,False
254525.mp4,Positive,0.85145533,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/generated/254525.mp4_positive.mp3,6.8,4.31,0.634,12.8,-39.92,0.0,4.3,-8.73,0.0,0.211,False
254728.mp4,Positive,0.76320016,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/generated/254728.mp4_positive.mp3,6.1,5.82,0.954,11.4,-4.81,0.0,3.8,0.18,0.747,0.567,False
257368.mp4,Positive,0.76719475,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/generated/257368.mp4_positive.mp3,6.1,6.09,0.998,11.5,12.28,0.932,3.8,-0.96,0.0,0.643,False
254829.mp4,Positive,0.8399751,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/generated/254829.mp4_positive.mp3,6.7,2.39,0.357,12.6,-16.22,0.0,4.2,-3.31,0.0,0.119,False
254931.mp4,Positive,0.78368926,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/generated/254931.mp4_positive.mp3,6.3,2.92,0.464,11.8,12.11,0.974,3.9,4.2,0.0,0.479,False
255033.mp4,Positive,0.8453066,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/generated/255033.mp4_positive.mp3,6.8,4.6,0.676,12.7,-28.71,0.0,4.2,-8.68,0.0,0.225,False
255844.mp4,Positive,0.784511,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/generated/255844.mp4_positive.mp3,6.3,5.79,0.919,11.8,5.03,0.426,3.9,-1.8,0.0,0.448,False
