Utterance video filename,translation,emotion
6186168.mp4,I didn't enjoy talking with those two.,Negative
6186169.mp4,"I wasn't ready to move out of San Diego, so I stayed.",Negative
6186070.mp4,"You didn't fuck up, did you?",Positive
6185971.mp4,"You weren't passed out drunk, were you?",Positive
6185972.mp4,Friends didn't crash the party.,Positive
6185873.mp4,Friends didn't want a pizza night because they always have a pizza night.,Positive
6185380.mp4,What time did the teacher clean the classroom?,Positive
6185381.mp4,How did Mother get sick?,Negative
6185282.mp4,Who is sick?,Negative
6185183.mp4,Who is sick?,Negative
6185184.mp4,What is my aunt good at making?,Positive
6184987.mp4,When is bad weather coming to Boston?,Negative
6184593.mp4,Where does the horse tend to play?,Positive
6184395.mp4,Who is joining the friends going to the movie theater?,Positive
61840101.mp4,Who loves watching fireworks?,Positive
61839102.mp4,Who loves watching fireworks?,Positive
61838103.mp4,Why are the friends going to the beach?,Positive
61838104.mp4,Who wants to play frisbee?,Positive
61837105.mp4,Who wants to play frisbee?,Positive
61837106.mp4,Do you want to get together for a BBQ party?,Positive
61835108.mp4,Does the friend reallhy want to buy the plaid shirt?,Positive
61832114.mp4,Why does the friend look fucked up?,Negative
61830116.mp4,What time did the friend crash the party?,Positive
61830117.mp4,When is the pizza party that friend is hosting?,Positive
798759.mp4,"When my computer breaks down and I don't know what to do, I'll ask someone for help.",Positive
7987410.mp4,"If I fail a test, my mom will blow her top.",Negative
7986916.mp4,Was the movie good?,Positive
7986817.mp4,Was the movie good? Yes it was wonderful.,Positive
7986818.mp4,"Is it raining outside? No, it's beautiful and warm outside.",Positive
7986324.mp4,Bob frequently gives his sweetheart roses.,Positive
7986027.mp4,Mom is sick.,Negative
7985731.mp4,Bad weather will come to Boston soon.,Negative
7985435.mp4,The horses played on the farm.,Positive
7985337.mp4,Friends go out to the movie theater.,Positive
7985038.mp4,I am introducing you to a new friend.,Positive
7984841.mp4,I like fireworks.,Positive
7984742.mp4,Friends go together to the beach to lay out in the sun and tan.,Positive
7984743.mp4,Friends play frisbee.,Positive
7984644.mp4,I invited my friends to a barbeque party.,Positive
7984546.mp4,My friend wanted to buy a plaid shirt.,Positive
7984250.mp4,I enjoyed talking with the two of them.,Positive
7984052.mp4,Your friend is messed up. He looks awful.,Negative
7984053.mp4,I was drunk last night.,Negative
7983954.mp4,My friends crashed the party.,Positive
7983855.mp4,Friends hosted a pizza dinner.,Positive
7983658.mp4,Did Bob give the rose to his sweetheart?,Positive
7983559.mp4,Does Bob like reading books?,Positive
7983560.mp4,Did the teacher clean the classroom?,Positive
7983461.mp4,Is mom sick?,Negative
7983363.mp4,My aunt makes the best blueberry pie.,Positive
7983165.mp4,Is bad weather coming to Boston?,Negative
7982771.mp4,Did the group of friends arrive at the movie theater?,Positive
7982772.mp4,Have you met my new friend?,Positive
7982575.mp4,Do you like fireworks?,Positive
7982476.mp4,Is it healthy to lay out and tan?,Positive
7982377.mp4,Is playing frisbee fun?,Positive
7982378.mp4,Should I host a barbeque party?,Positive
7982279.mp4,Does your sister like water tubing?,Positive
7982180.mp4,Do I look good in this plaid shirt?,Positive
7981983.mp4,Did the bride and groom like their wedding?,Positive
7981884.mp4,Do you enjoy talking with them two?,Positive
7981687.mp4,Was I passed out drunk last night?,Negative
7981589.mp4,Did my friend go ahead with crashing the party?,Positive
7981490.mp4,Bob wrote and sent a love letter to his wife because their anniversary is coming up soon.,Positive
7981293.mp4,Bob loves reading books because he can visualize what happens in the stories.,Positive
7981194.mp4,The teacher must clean the classroom everyday so that when the students come to class it will be clean.,Positive
7981096.mp4,Father must mow the lawn soon because we are having a barbeque party.,Positive
7980898.mp4,I missed last months rent so now I have to pay double.,Negative
7980799.mp4,Bad weather is coming to Boston because the city is close to the ocean.,Negative
79807100.mp4,My family vacation every year is in Florida because everyone loves the sun.,Positive
79806101.mp4,Bob has a big dog because he loves to wrestle with it.,Positive
79803105.mp4,The group of friends go to the movie theater together to see Harry Potter 7 that just came out.,Positive
79797114.mp4,My friend wants to buy a plaid shrit because his friend invited him to a costume party.,Positive
79795118.mp4,I enjoyed chatting with those two because we talked about ASL.,Positive
79793120.mp4,My friend was f**ked up last night because he drank too much.,Positive
79792122.mp4,My friend just crashed a party because he recently finished his last exam.,Positive
79791123.mp4,My friend went ahead and hosted a pizza dinner because he loves pizza.,Positive
5873528.mp4,There's always a pop quiz when I neglect my studying.,Negative
58734811.mp4,"When I don't study, I am guaranteed to fail.",Negative
58734712.mp4,"If I don't study, I am guaranteed to fail.",Negative
58734613.mp4,"If I don't study, I am guaranteed to fail.",Negative
58734415.mp4,He will buy flowers for sure.,Positive
58734316.mp4,He will buy flowers for sure.,Positive
58734317.mp4,"If there's an emergency, where will you go?",Negative
58734020.mp4,"If you spell even one word wrong, he will take away points for it!",Negative
58733822.mp4,I have no money.,Negative
58733724.mp4,"If I don't have a book to read, I get bored.",Negative
58733526.mp4,"If John did that to me, I won't be friends with him anymore.",Negative
58733427.mp4,I wish John and Mary will stop being in a relationship after seeing John play with her.,Positive
58733328.mp4,"If you win the lottery, we are going to Jamaica.",Positive
17077.mp4,The weather is lousy today.,Negative
17088.mp4,There's no homework today.,Negative
171010.mp4,Mom likes surprises.,Positive
171111.mp4,The weather is beautiful today.,Positive
171213.mp4,The weather's not lousy today.,Positive
171314.mp4,Mom hates surprises.,Negative
171415.mp4,The weather isn't beautiful today. Oh well.,Negative
171516.mp4,I do like pineapple cream cheese.,Positive
171618.mp4,Your sister doesn't like pineapple cream cheese.,Negative
171719.mp4,"Hey wait, I do like pineapple cream cheese!",Positive
171820.mp4,"My dad likes pineapple cream cheese, like me.",Positive
171921.mp4,I don't like pineapple cream cheese.,Negative
172022.mp4,I love lox cream cheese.,Positive
172225.mp4,I like chocolate cereal.,Positive
172327.mp4,My sister doesn't like chocolate cereal.,Negative
172428.mp4,Hey! I like chocolate cereal.,Positive
172529.mp4,"Dad likes chocolate cereal, like me.",Positive
172630.mp4,"No no no, I hate chocolate cereal.",Negative
172631.mp4,"No, I don't like chocolate cereal.",Negative
172732.mp4,I can't believe the car broke!,Negative
172833.mp4,"No, the car's not broken.",Positive
173036.mp4,The car really broke down.,Negative
173340.mp4,"Our cousin, John, broke the truck.",Negative
173441.mp4,"No, John didn't break the truck, Mary broke the truck.",Negative
173442.mp4,The car is really broken!,Negative
173543.mp4,"John didn't break the truck, he actually destroyed the car.",Negative
173745.mp4,The car broke down.,Negative
173949.mp4,"If Mary's car broke down, John would have to take her to work.",Negative
174050.mp4,"Since Mary's car broke, John has been taking her to work.",Negative
174660.mp4,There's no rain.,Negative
174761.mp4,"Wow, it's not raining at all.",Positive
840027.mp4,"No, my roommate wasn`t arrested; I just had breakfast with her.",Negative
840018.mp4,"No, it`s beautiful outside! The sun`s shining and it`s warm and beautiful!",Positive
840009.mp4,"Yes, I do have homework. I need to write a three-page report.",Positive
8399713.mp4,"No, I just came back from dinner. They had no ice cream.",Negative
8399614.mp4,I thought it was terribly boring.,Negative
8399515.mp4,"No, he lost all the games.",Negative
8398824.mp4,"Cool? No, McDonald's is a fast food resteraunt, they give out hamburgers.",Positive
8398626.mp4,There's no book on the table.,Negative
8398627.mp4,"No, no one has found the umbrella, it's still missing.",Negative
8398528.mp4,"Oh no, my mom hates surprises.",Negative
8398331.mp4,"What? No, right now we're in an economic crisis.",Negative
8398232.mp4,"We can't give out peanut butter, Beth is deathly allergic to peanuts,",Negative
8398134.mp4,"No, I'm not scared of heights. What makes you think that?",Positive
8397936.mp4,Pete loves computers; he has three set up one next to the other at home!,Positive
8397838.mp4,"American Airlines isn't that expensive, but if it was, then I'd be stuck because it's the only airline that flies between Boston and Florida.",Negative
8397739.mp4,"I like it, if it has butter, I'm fine with that.",Positive
8397345.mp4,"When does the party start, at 8 or 9?",Positive
8397050.mp4,Who fell in love with Bill?,Positive
8396852.mp4,I don't know if my sister likes Boston.,Positive
8396754.mp4,Why is father upset?,Negative
8396064.mp4,Your mom will love the gift you just bought for her.,Positive
8395966.mp4,"The man who broke into a house in Newton is probably the same person who broke into a house in Brookline,",Negative
8395867.mp4,"Wow, that coat you just bought looks warm!",Positive
8395670.mp4,That student who was on the quiz show didn't win.,Negative
8395571.mp4,I met a lot of interesting people last night.,Positive
8395473.mp4,Jim threatened to sue the man who punched him.,Negative
8395276.mp4,The article you wrote for the Boston Globe was good.,Positive
338237.mp4,"If John has a grin on his face, that means he got the job.",Positive
338228.mp4,If John stays home it probably means he's sick.,Negative
3382011.mp4,"If Mary gets home late, John will probably be upset.",Negative
3381912.mp4,"If the people I invited show up late, they will regret it.",Negative
3381715.mp4,"If you want to know, if John wins he will get a teddy bear.",Positive
3381616.mp4,If OJ is innocent then my grandma can ride a bike.,Positive
3381319.mp4,"If Mary is not happy, no one is.",Negative
3381320.mp4,"When Mary is not happy, no one is.",Negative
3380826.mp4,"If my sister neglects her homework, she won't succeed in school.",Negative
3380727.mp4,"If my sister neglects her homework, she won't succeed in school.",Negative
3380728.mp4,"If it had rained yesterday, I would've gone to the movies for sure.",Positive
3380433.mp4,"If John eats spinach, he will get sick.",Negative
3380334.mp4,"If John eats spinach, he will get nauseous and sick.",Negative
3380235.mp4,"If there's no time tomorrow, you can wash the car on Monday.",Negative
3379643.mp4,"If you order pizza here, it will be delicious.",Positive
3379644.mp4,"If you order pizza here, I guarantee it will be delicious.",Positive
3379348.mp4,"If a man has a wife, it means he loves her.",Positive
3379349.mp4,"If a man has a wife, then he loves her.",Positive
3379250.mp4,"If Jack has a wife, then he loves her.",Positive
3379151.mp4,"If Jack gets a cat, he will take care of it.",Positive
3379152.mp4,Each student that received an award is here watching.,Positive
3379053.mp4,"If the student wins an award, he will get a $100 gift card.",Positive
3378954.mp4,The student who won the award will get a $100 voucher.,Positive
3378955.mp4,"If you find my keys, please give them back to me.",Positive
3378757.mp4,"Yesterday, I didn't play any golf.",Negative
3378560.mp4,I just finished reading a book and I noticed there was a page missing.,Negative
3378363.mp4,"I would read this book, but it's boring.",Negative
3378264.mp4,I would've read the book but the beginning was boring.,Negative
3377871.mp4,"If he hadn't lost his ticket, then he could have gone to the play.",Positive
8740.mp4,"A man walking saw money on the ground, and seeing no one was around, he pocketed it.",Negative
8841.mp4,That picture you gave me was beautiful.,Positive
6511.mp4,They won't catch the thief that stole the paintings.,Positive
6713.mp4,The candidate who wins the Republican primary will run against Obama in the next election.,Positive
6814.mp4,The sandwich I just ate was delicious!,Positive
6916.mp4,Whichever team that wins this game will move onto the next game.,Positive
7119.mp4,"If you like chocolate, you will love this cake.",Positive
7321.mp4,"If the president is elected again, my father will be upset.",Negative
7422.mp4,"If I forget to go to the store, my mother will be upset.",Negative
7523.mp4,"If school is closed tomorrow, kids will play in the snow.",Positive
7726.mp4,"If he is allergic to peanuts, he cannot eat the cake.",Negative
8334.mp4,"When you finish homework, you can go play outside.",Positive
8436.mp4,"When he struggled a lot in school, he became depressed.",Negative
8537.mp4,"Once he learns the truth, he will be disgusted.",Negative
8638.mp4,"If I'm working and my computer crashes, I will panic.",Negative
33102.mp4,"When the party is finished, I can go home.",Positive
8943.mp4,Do you like movies?,Positive
9044.mp4,Are you going to the party next week?,Positive
9145.mp4,Do you mind helping me?,Positive
9348.mp4,Do you all agree?,Positive
9450.mp4,Do you like physics class?,Positive
9855.mp4,Who loves Mary?,Positive
9956.mp4,Which vegetable do the kids love?,Positive
260.mp4,Who lost the key?,Negative
261.mp4,What time did my friend arrive?,Positive
362.mp4,Why is the teacher upset?,Negative
666.mp4,"So far, no one has approached the new student.",Negative
1068.mp4,Ann hates fish but likes chicken.,Positive
1372.mp4,Boston is a great city.,Positive
1474.mp4,My favorite dessert is pumpkin pie.,Positive
1575.mp4,I love my new car.,Positive
1676.mp4,It could be a tie. It's not clear who really won.,Positive
1677.mp4,That dress is not my favorite.,Negative
1879.mp4,My friend doesn't want to go out.,Positive
1880.mp4,No one wants to go.,Negative
2082.mp4,My brother can't help me.,Negative
2488.mp4,You need to wait. Mom and Dad aren't ready.,Negative
2590.mp4,My friend is thrilled because he won the lottery.,Positive
3098.mp4,My best friend visited Boston yesterday.,Positive
32100.mp4,Wow! That watch costs three thousand dollars!,Positive
32101.mp4,I must find a gift for my mom.,Positive
24363254.mp4,The growth of signing went in one direction; the growth of speaking went in another.,Positive
24480520.mp4,"Deaf people made progress with the growth of signing.  The progress could have been greater, but it wasn't permitted.",Positive
29052074.mp4,"Often because judgments come from the audio-oral perspective, the sensory politics results in judgments of broken sounds and harsh noises, This needs to be improved.",Negative
29238789.mp4,"They talk about the superiority of vision, and the ""tyranny of the hegemony of sound"".",Positive
10201202.mp4,"and noise range. There are more things on the list, but I am focusing here on those two, with respect to acceptable ranges.",Positive
10216984.mp4,It's not necessary for the ranges considered to be acceptable to be the same all over the the world.,Positive
10519239.mp4,"What happens in groups of people who have a visual-tactile oriented way of life is that they have their own habits, but they break many voice range rules when they join different groups.",Positive
10554515.mp4,"When it's loud, it can be seen as a lack of politeness, as barbaric.",Negative
10596830.mp4,"Or perhaps there's something wrong with the voice, or the person will be thought to be slow-minded.",Negative
10615937.mp4,"If there's no voice, that means there's no identity.",Negative
89817651.mp4,"Like when a person is speaking, somebody can observe and analyze their identity,...",Positive
89828188.mp4,"assess their character, intelligence, etc.  From the sound of their voice alone, similar to...",Positive
90083199.mp4,Both of these cases basically involve the range of cultural acceptance for making noise.,Positive
90172571.mp4,"For example, in some places you are allowed to burp while in other places NO, it's forbidden!  It really varies.",Negative
90267005.mp4,"One well-known videotape by Angela Petrone Stratiy, made in 1999, called ""Deaf people have problems,"" shares some experiences about things that make noises, as a warning.",Negative
90355380.mp4,"If you want to tease hearing people, then you can peel the styrofoam cup; that's kind of a warning.",Negative
90625023.mp4,"Some paper needs to be ripped up slowly, and some needs to be torn up quickly.",Negative
90642487.mp4,Through different experiences and warnings.,Negative
90893690.mp4,"If it gets torn up fast, it's noisy.",Negative
91005359.mp4,"On one occasion, friends misinterpreted the noises Dear people made.",Positive
91010270.mp4,"As I said earlier. Deaf people making noise are regarded as ""off"", as if something is wrong. This tells a lot about status.",Negative
91055614.mp4,Sometimes hearing people interpret noises made by Deaf people and think maybe they're angry.,Negative
91099884.mp4,"have hearing friends come over, to socialize.",Positive
91152074.mp4,"One friend asked: ""Why is your mom angry?"", ""My mom angry?"" asked the CODA child. who then looked over at...",Negative
91189263.mp4,"The CODA child said, ""Oh no, that's normal, mom isn't angry at all.""",Positive
92259670.mp4,"The cultural interpretation is that these noises fit with anger, happiness, or various other things.",Positive
36725012.mp4,"There are a lot of stories and testimonies related to warnings on how to control sounds, or warnings to inform people...",Negative
37381512.mp4,"It would be appreciated if they're told about the noises they make, for the future.",Positive
37411375.mp4,"But of course they need to be informed in a polite way, so they will accept it.",Positive
37956612.mp4,In Iowa -- Greatechwaech -- the group Deaf Iowans Against Abuse made an alphabetical list.,Negative
38275141.mp4,"Basically, two different groups informed the world that Deaf people do make noises, and that the stories Deaf people share about the various noises involve...",Positive
38425538.mp4,"Sometimes there may be a place where the noise level seems fine, but then when you move to a different area, people react to the same noises as if there is something wrong, the noises are too loud.",Negative
38448512.mp4,How do you know which noises are a problem?  That's part of the the struggles and learning experiences of being a Deaf person in the audiovocal world.,Negative
38467574.mp4,I have different lists of stories and testimonies to share.,Positive
63794164.mp4,"The first topic relates to the voice -the role of the voice in an audio vocal oriented culture, It is very powerful.",Positive
64091671.mp4,"The voice can tell you if a person is intelligent, whether or not they went to college and whether or not they went to a high ranking college.",Positive
64263610.mp4,"For example, in some areas of the world, people have a strong tendency to talk fast.",Positive
64369711.mp4,"If you speak fast it means that you're smart, witty, smooth, and have a sharp mind.",Positive
64702525.mp4,"This is connected to the voice itself, and it is displayed like a print within voice identity.",Positive
64740735.mp4,"Oftentimes, people who have experience  talking on the phone, visualize what the person they're talking to might look like.",Positive
64778101.mp4,"When on the phone the person may perceive who they're talking to as being tall, smart, good looking and nice. They agree to meet the person the next day near the train and hang up",Positive
65034352.mp4,"Many people were shocked when they found out that the person and the voice didn't match up, especially John Gilbert, who was one character that was mentioned.",Negative
65086412.mp4,John's voice was a good match to the character he played. His character in the movie was that of a swashbuckler.,Positive
65174582.mp4,"People who watch silent films can't hear it but can imagine a strong, heavy baritone voice from that swashbuckler character.",Positive
65308759.mp4,"When it was time for his voice test, his voice didn't match the character. Things weren't like they used to be and his career slumped.",Negative
65395294.mp4,"The voice is really important because it gives a lot of information about individual people, and that's the focus of cultural orientation.",Positive
65875468.mp4,It's like ventriloquism when they transfer their voice to the puppet.,Positive
66058307.mp4,"and even worse, whose is the voice that you're associating with a persona.",Negative
66526661.mp4,"That experience of conflict of trying to figure out the voice of the interpreter and compare it to the deaf person signing, happens often.",Negative
66557963.mp4,There are real implications behind the value of speech culture and what it means when it's given a voice.,Positive
66919772.mp4,How do I trust them if I don't know who they are?,Positive
67058780.mp4,Wow there are a lot of different experiences.,Positive
9273339.mp4,"When you meet a person who doesn`t use their voice, you will be looking at them as a lost person without an identity.",Negative
9372812.mp4,And there is even a quesiton of whether such a person is alive or not.,Positive
9448509.mp4,"If I hear myself, therefore I am alive",Positive
9500849.mp4,"The voice gives rise to that loop; but when it is gone, it means that I'm not alive.",Negative
9742459.mp4,"have described their experience, and they say that they feel like they have become ghosts.",Positive
10036884.mp4,"What is quality, what is a disorder?",Negative
10075867.mp4,"Even in the categories of speech considered to be normal, there are properties of speech that trigger pet peeves for some people, who may be bothered by some aspect of the voice.",Negative
10117923.mp4,"For example, a nasal, high pitched, or loud voice, these things can bother some people,",Negative
10697298.mp4,"But there is a study on beautiful speech from the teacher, to understand how voice quality can motivate the students a bit.",Positive
10732581.mp4,There is way more research focused on speech disorders than on good quality speech.,Positive
21466585.mp4,I want to share with you the experience that I had growing up.,Positive
21637055.mp4,"I had received my report card and in it, it read that I had great deaf speech.",Positive
21673616.mp4,"As I looked at my report card, I thought well I'm deaf but that doesn't matter because my report card says good speech. I imagined this meant that my speech was equal to that of a hearing person. Wow, I really had good speech.",Positive
22002534.mp4,"That's an accomplishment, I thought. Thank you!",Positive
22161491.mp4,It wasn't until later that I realized that the concept of deaf speech was really important.,Positive
22192509.mp4,"It meant that within that category, I was good.",Positive
22319170.mp4,"The range goes from ""intelligible,"" meaning it can be understood, to nothing comprehensible, ""grunts.""",Positive
22825239.mp4,"First it tends to be nasal.  This is referred to as ""nasal resonance disorder.""",Negative
22847424.mp4,Third. there tends to be a tense. high pitch voice.  So...,Negative
22875480.mp4,All three of these are characteristics of deaf speech.  All of them are characteristics that hearing people find annoying.,Negative
23086521.mp4,"First, nasal, second, high pitch, and third, loud. Deaf speech tends to have these same 3 irritating characteristics.",Negative
23406823.mp4,"They say to me ""you have good speech skills"" and I am like: “ohh - me?  I have good speech?""  Up to now I have, for a long time, said ""THANK YOU"".",Positive
23422537.mp4,That`s wonderful.,Positive
23445390.mp4,"Until I started to analyze what the phrase ""You have good speech"" really means.",Positive
24064806.mp4,"The hearing people don't tell each other, ""you have a good speech,"" they don't.",Positive
24090346.mp4,"What they praise is connected to the voice; they say, ""you have a beautiful voice""…",Positive
24319030.mp4,"i see: They know I'm Deaf and they imagine that Deaf people cannot speak. But then they realize that I can speak, so they offer praise. That praise itself has an underlying meaning, though.",Positive
24512339.mp4,"If you look at a Deaf person, as for that person being capable of speech, if you don't know that person, you cannot really judge their identity.  So, anybody, who's good will be praised for their motor speech.",Positive
24918677.mp4,"She had to miss her school's scheduled SAT exam due to illness, so she had to take the SAT at a hearing high school nearby.",Negative
25206232.mp4,"She was shocked and struggled to understand but proceeded with the exam. After the exam, she went to the proctor and asked why.   The proctor said she was trying to cheat and to get answers from others.",Negative
50106572.mp4,as a cheating tactic. Oh no!,Negative
50124610.mp4,She didn't realize that her voice actually sent a message that was misunderstood.,Negative
50256959.mp4,"It was during wintertime, so I had difficulty with coughing while the teacher was explaining something.",Negative
50421829.mp4,I tried not to cough because I thought that coughs would cause a bit of disruption in the class.,Negative
50648997.mp4,a hidden expression to let the professor know that the syntax linguistics class is boring.,Negative
50743523.mp4,I was like whoa! I didn't know that I was making noises. It's interesting how voices made by Deaf people can give rise to misinterpretation.,Positive
60172913.mp4,The grunt itself is a deep gruntal sound almost like a pig sound in the throat.,Positive
60523983.mp4,"Except in some situations, like at the gym where there are people working out, and it's expected that when people are lifting heavy weights, for example, that grunts are reasonaly acceptable there.",Positive
60611414.mp4,Specific places allow grunting but in general everyday grunts are not really accepted.,Negative
63826969.mp4,"For example, Bauhman shared his locker room experience.",Positive
64008821.mp4,If a hearing person were to walk by and didn't know what was happening and who was there they probably would have assumed two people were fighting because of the grunting. That kind of sound makes you wonder.,Negative
64607883.mp4,"Imagine if you didn't know the meaning of signs and you saw those men and heard the grunt sounds, you would probably run and call the cops because you thought the two men were fighting.",Negative
64659589.mp4,"That kind of sound has a different meaning. What happens in situations with grants is that there can be many different cultural situations where there are uncontrollable voices, voice excess or grunts, and it's not acceptable. It really blocks your communication process.",Negative
65543173.mp4,"Some professional tennis players like Sharpova and Nadal back and long ago, Seles and Contro, many different tennis professionals tend to use vocal grunts.",Positive
53134152.mp4,Wow and it's trickiling down from the international pro level to the local level; there was a 9-year-old girl in Australia who was thrown out of her tennis club...,Positive
53525420.mp4,Wow now suppose the grunt itself is related to excess vocalization.,Positive
53613120.mp4,"Screaming for example is set up in culture based on a range of what's an acceptable scream. If you go beyond that range, basically, the scream becomes excessive.",Negative
53748459.mp4,He placed third in the election but was willing to give his speech that he prepared to win the Caucus. So as he was presenting his voice was building up and he started screaming.,Positive
53784331.mp4,The presenter's scream was a little bit over the normal range to the point where people were staring and shocked and wanted him to stop.,Negative
53819100.mp4,"Once the news got a hold of the scream speech, his career and the possiblility of him becoming president went downhill. It was over from that one scream situation.",Negative
53869368.mp4,"People can't imagine how, if a person who can't control his voice, how he would run the country. So automatically people can't accept him as president just by his voice. That is an example of excessive voice in comparison to grunts.",Negative
53931043.mp4,There are many implications associated with deaf experiences and trying to make accommodations. Often people will hear a deaf person and criticize them and think there's something wrong until they find out the person is deaf and then the situation is excused. But there is still that initial rude stare because people aren't making that connection between what they hear and the deaf person.,Negative
54119951.mp4,"There's even a specific way to laugh. Laughter has a cultural range already set up and if the laugh goes beyond the acceptable range, people will cover their mouths to try to control or muffle the laugh.",Positive
54279358.mp4,"The point is that there is excessive voice and people often comment on how deaf people laugh. They's say ""you know deaf people laugh differently"" Well what does that mean? Laughing itself is natural. If there's a funny situation you laugh and enjoy laughing, ae you supposed to control it?",Positive
54316179.mp4,Other cultures have controlled laughing. They have their own acceptable range that you shouldn't go beyond. It's good to stay within the range.,Positive
54349951.mp4,"So that comment about how deaf people laugh, well laughing can be taught.",Positive
54486267.mp4,"A while back there was a teacher who had a class and taught students how to laugh.The name of the book was  ""A List of How to Laugh."" The book showed real cultrual ideas of appropriate ranges of laughter. This was conntected to vocal usage from speaking to laughter.",Positive
44228720.mp4,"The areas where there is an expectation of quiet are like a library, church, movie theater.",Positive
44330197.mp4,"The person next to the Deaf person pushed their elbow into the Deaf person and said, ""Shh."" The Deaf person was astonished and realized that the book had made some noises, so he decided to shut the book and put it back.",Positive
44644002.mp4,"Another time when attending the movie theatre, he ate kernels of popcorn pretty loudly.",Positive
44880490.mp4,Sometimes Deaf people share and exchange stories about what they have learned about noises. So they will be careful with subsequent situations.,Positive
45403603.mp4,"When they go to places where noises are permitted, like football and basketball games—the sites where the fans would be yelling to cheer, Deaf people assume that they are free to make noises, so they join them by yelling and cheering.",Positive
45728511.mp4,There's a limited voice range. That's Dean's problem: he often goes over that range.,Negative
45846594.mp4,"Deaf people scream and if it goes over the spectrum, people would notice it.",Negative
45934001.mp4,"One had an experience playing football on the field. A CODA football player was running while holding a football as he was gaining yards, while fans were yelling from the grandstand, but it was enough for the player to hear his parents' voice all the way from the grandstand.",Positive
46070993.mp4,He was shocked that he could hear his parents' voice out of all fans in the grandstand,Negative
46272693.mp4,"So it was wow. There are places that loud voices are permitted but you have to experiment enough on the voice range itself. Some areas are quiet, oh.",Positive
46516761.mp4,"Or if someone goes above the acceptable range, then people will look upon that person negatively.",Positive
46883941.mp4,"When I grew up, I always have been informed that if I need to make natural body noise like a fart, burp, etc., the only place that I can do that is in the bathroom.",Positive
47065092.mp4,So I came to view the bathroom as the safe sanctuary for making those kinds of noises.,Positive
47133137.mp4,"When I enter there, I should be feeling free.",Positive
47292363.mp4,But it's not true. People are still judging there.,Negative
47427088.mp4,It's still a necessity to control how you emit the waste properly.,Negative
47609690.mp4,"There's a cultural range, you cannot go in the bathroom and emit waste loudly. People would be horrified. You have to emit the waste gently.",Negative
47877712.mp4,"When they enter the bathroom and are ready to eliminate waste, they will turn on running water or music to cover up and drown out the bathroom noises.",Negative
48119512.mp4,"Bill Ennis told a great story about ""bubbles"".",Positive
48585083.mp4,"He was urinating, and he decided to play around and make bubbles on the toilet.",Positive
48629582.mp4,"He was making bubbles creatively. After that, he flushed.",Positive
48853866.mp4,"He went out of the bathroom, and he saw his mother looked so horrified as she was on the phone. He asked her, ""What's wrong?"" She said, ""Oh, you made terrible noises.""  He was surprised about it.",Negative
49253789.mp4,"She said, ""You peed on the water, don't do that. You should pee on the bowl of the toilet and avoid water to make it less loud."" He learned from his mother that peeing on the water makes a terrible noise.",Negative
49666377.mp4,"He was around 15 years old at that time. When he found out, he was disturbed about it. Well, he was lucky, because I know others who didn't come to know about this until much later.",Positive
49985301.mp4,"There's a story about a Deaf man who grew up in a hearing family; and the family was not so great with sign language. Every time he went to the bathroom, his parents would react to the loud noise.",Negative
50527920.mp4,"His parents tried to tell him to stop. When he came out of the bathroom, his parents would say, ""You piss like a horse.""",Negative
50685256.mp4,He wasn't sure what was it meant. He thought that it was a positive thing - that he urinated like a very healthy horse. So he was delighted by his parents' comment.,Positive
51252152.mp4,"He grew up, he entered college, and he met a hearing CODA woman. He started to like her, and he was around his early to mid 20's at that time.",Positive
51835847.mp4,"He said, ""Oh really, what is it?"" She said, ""you urinated on the toilet water, and you should switch to the surface bowl of the toilet to avoid noise."" He was embarrassed from girlfriend during that time.",Negative
52287944.mp4,He was very embarrassed.  He realized that he wasn't clear on his parents' remarks when he was growing up. He gulped hard. He changed his habits to urinate on the side of the bowl.,Negative
52344305.mp4,He married that woman and lived happily ever after.,Positive
53259686.mp4,"So, I was thinking about this.  Is the bathroom itself a safe sanucatory?  Not necessarily, because hearing people who enter the bathroom can still hear people nearby.",Positive
39918381.mp4,"If someone were to make a loud noise, they would be looked down upon as no good, having no class, and being impolite.",Negative
40214885.mp4,My hearing colleague here at Gallaudet University. He told me that he could identify which Deaf or hearing person in the public bathroom as they're in the stall based on how they emit the waste.,Negative
40670695.mp4,"Hearing people control the noise when emitting waste, whereas Deaf people emit waste loudly. I was like, ""Ohh.""",Negative
40782206.mp4,What does it mean if a person emits waste loudly?  There is actually a long list of cultural items that are related to the control of sound.,Negative
41237458.mp4,"If a person emits waste loudly, without controlling the noise, it shows the person isn't polite. There is a long list of implicit cultural rules that apply to the Deaf, when they, obliviously, enter the bathroom.",Negative
8394388.mp4,The friends are out together.,Positive
83943512.mp4,The friends dye their hair many colors together.,Positive
83943314.mp4,The friends go out camping.,Positive
83943215.mp4,A boy is feeding the fire.,Negative
83942918.mp4,Did the friends go out together?,Positive
83942622.mp4,Did the friends dye their whole heads together?,Positive
83942623.mp4,Did mother clean the kitchen?,Positive
83942524.mp4,Did the friends go camping?,Positive
83942425.mp4,Did the boy feed the fire?,Negative
83941832.mp4,Did the friends dye their whole heads together?,Positive
83941733.mp4,Did Mother clean the kitchen?,Positive
83941734.mp4,Did the friends go camping?,Positive
83941635.mp4,Did the boy feed the fire?,Negative
83941043.mp4,What did the friend do?,Positive
83940944.mp4,What did the friend do?,Positive
83940156.mp4,Why did the friends dye their hair together?,Positive
