filename,emotion,mean_pitch_hz,std_pitch_hz,min_pitch_hz,max_pitch_hz,range_pitch_hz,jitter_percent,shimmer_percent,hnr_db,speaking_rate_syll_sec,duration_sec,tempo,mean_energy_db,std_energy_db,max_energy_db,dynamic_range_db
171111.mp4_negative.mp3,Negative,202.6634598846406,36.26955417637926,153.83145759170435,273.67778054170117,119.84632294999682,0,0,0,0,0,0,-34.74260330200195,0,9.5367431640625e-07,0
8395473.mp4_positive.mp3,Positive,219.34095479771216,64.16013927169197,151.1946627704185,526.0096358470723,374.8149730766538,0,0,0,0,0,0,-28.58330726623535,0,-1.9073486328125e-06,0
8395670.mp4_positive.mp3,Positive,224.3176094107621,50.26968375227319,157.3344318744522,343.8616301609111,186.52719828645888,0,0,0,0,0,0,-28.693191528320312,0,0.0,0
841111.mp4_positive.mp3,Positive,218.02848140141094,37.87832455509947,131.56191148534654,339.21902000339236,207.65710851804582,0,0,0,0,0,0,-28.101877212524414,0,9.5367431640625e-07,0
257265.mp4_positive.mp3,Positive,211.49729460164372,38.929573372962444,148.79141577887395,332.1224802969516,183.33106451807765,0,0,0,0,0,0,-19.4891300201416,0,0.0,0
5596228.mp4_positive.mp3,Positive,219.75460103086522,37.67750842784226,156.58456619819935,289.22561649833847,132.6410503001391,0,0,0,0,0,0,-39.42319107055664,0,0.0,0
6814.mp4_negative.mp3,Negative,236.07617719059348,53.65730143916101,141.90334040128835,417.660333375551,275.75699297426263,0,0,0,0,0,0,-30.03702735900879,0,-9.5367431640625e-07,0
31659327.mp4_positive.mp3,Positive,201.51601891425878,36.47487377000951,160.29401419669023,270.68568031986246,110.39166612317223,0,0,0,0,0,0,-39.6649284362793,0,9.5367431640625e-07,0
29931.mp4_positive.mp3,Positive,218.16929330623756,45.12379841939474,156.63897625514653,324.7606859194142,168.12170966426766,0,0,0,0,0,0,-27.961217880249023,0,0.0,0
842327.mp4_positive.mp3,Positive,240.06820401944668,35.53629995865385,191.4141087695032,358.5943144785826,167.1802057090794,0,0,0,0,0,0,-30.558298110961914,0,0.0,0
1575.mp4_negative.mp3,Negative,204.23366686649095,28.583087701001944,154.78783199943484,255.74990392414102,100.96207192470618,0,0,0,0,0,0,-37.91476058959961,0,-9.5367431640625e-07,0
1470684.mp4_positive.mp3,Positive,219.6696595452876,44.466462587410135,154.70356754673355,373.28335635590344,218.57978880916988,0,0,0,0,0,0,-35.94522476196289,0,0.0,0
17592194.mp4_positive.mp3,Positive,211.5948904835,45.16629570375066,154.69716940775936,351.7197991833202,197.02262977556086,0,0,0,0,0,0,-34.689945220947266,0,-9.5367431640625e-07,0
2682838.mp4_negative.mp3,Negative,208.18013261655352,42.52464446578451,152.99544615834512,279.16714231839853,126.17169616005341,0,0,0,0,0,0,-40.66322708129883,0,0.0,0
5572615.mp4_positive.mp3,Positive,215.6279728481343,39.59597335437726,151.6416864273931,325.373680760573,173.7319943331799,0,0,0,0,0,0,-23.26694679260254,0,0.0,0
29626.mp4_positive.mp3,Positive,222.23585609071623,41.4358804396597,155.20360908859905,378.6921107870039,223.48850169840486,0,0,0,0,0,0,-26.11526107788086,0,0.0,0
17582212.mp4_positive.mp3,Positive,238.9878993882063,49.5945119507098,161.82214279414555,341.53131579547176,179.7091730013262,0,0,0,0,0,0,-37.56268310546875,0,-9.5367431640625e-07,0
79797114.mp4_positive.mp3,Positive,217.86735276504038,40.79077126283486,148.89069948513202,357.0695232744602,208.1788237893282,0,0,0,0,0,0,-21.708194732666016,0,0.0,0
844255.mp4_positive.mp3,Positive,224.6711783280722,40.425552368023354,160.04631983165237,313.57262546540585,153.52630563375348,0,0,0,0,0,0,-26.309465408325195,0,0.0,0
841618.mp4_positive.mp3,Positive,252.56148570859338,21.023306668788372,225.98207828246584,309.71515321560776,83.73307493314192,0,0,0,0,0,0,-36.48115539550781,0,0.0,0
254424.mp4_positive.mp3,Positive,214.00052234792471,37.49093238930757,157.07596075779975,344.3889916018452,187.31303084404544,0,0,0,0,0,0,-29.098663330078125,0,0.0,0
7321.mp4_positive.mp3,Positive,214.9910268646429,43.42686828574011,148.88351766842646,341.2605350255744,192.37701735714796,0,0,0,0,0,0,-27.215662002563477,0,0.0,0
7981490.mp4_negative.mp3,Negative,204.24928523784152,30.318783405771555,145.5772772838678,312.5028384120783,166.9255611282105,0,0,0,0,0,0,-22.915660858154297,0,-9.5367431640625e-07,0
7981194.mp4_positive.mp3,Positive,220.33396250610093,55.897930527157364,150.945002276231,581.641133523923,430.69613124769205,0,0,0,0,0,0,-20.70807647705078,0,0.0,0
26827616.mp4_negative.mp3,Negative,232.244900476102,47.74455643669947,146.69538760461177,340.0365817383552,193.34119413374344,0,0,0,0,0,0,-28.34632110595703,0,0.0,0
3380727.mp4_positive.mp3,Positive,222.8509519765812,58.06861879774833,150.5660920969418,594.9895961842012,444.4235040872594,0,0,0,0,0,0,-25.909069061279297,0,-9.5367431640625e-07,0
3379644.mp4_positive.mp3,Positive,241.06714974614877,73.94939501279904,156.77608304250634,559.4397111838907,402.6636281413844,0,0,0,0,0,0,-26.031112670898438,0,-9.5367431640625e-07,0
557229.mp4_positive.mp3,Positive,224.6110640822732,36.542742372597225,158.52162709683827,328.94256235139005,170.42093525455178,0,0,0,0,0,0,-32.65696334838867,0,0.0,0
8397050.mp4_positive.mp3,Positive,231.59905267059406,55.23353857585909,156.3017464117149,369.0697650916382,212.7680186799233,0,0,0,0,0,0,-37.286529541015625,0,0.0,0
17586206.mp4_positive.mp3,Positive,198.39934245221252,45.76578414535445,153.529140055686,405.15111528531116,251.62197522962515,0,0,0,0,0,0,-36.41157531738281,0,0.0,0
8436.mp4_positive.mp3,Positive,231.1324331187803,43.91498154151458,156.5212308401163,336.3195045019421,179.79827366182582,0,0,0,0,0,0,-27.724380493164062,0,0.0,0
17602177.mp4_positive.mp3,Positive,214.0563623771187,39.33710122249407,148.32818072283598,319.49098201039254,171.16280128755656,0,0,0,0,0,0,-26.481159210205078,0,0.0,0
5572412.mp4_positive.mp3,Positive,205.11982042613153,45.36944901285952,148.250613116633,362.9372859499745,214.68667283334153,0,0,0,0,0,0,-28.306880950927734,0,0.0,0
29019.mp4_positive.mp3,Positive,221.44747392346244,43.607847844645256,154.26275679654543,434.39592780193516,280.1331710053897,0,0,0,0,0,0,-26.94552230834961,0,0.0,0
845676.mp4_positive.mp3,Positive,225.2249193417934,44.78981715843811,152.2454917921921,345.409610832999,193.16411904080692,0,0,0,0,0,0,-24.343965530395508,0,9.5367431640625e-07,0
5572716.mp4_positive.mp3,Positive,210.3720913995916,38.08568638624604,157.0186183105135,315.53366433391966,158.51504602340617,0,0,0,0,0,0,-25.32379722595215,0,0.0,0
845270.mp4_positive.mp3,Positive,225.34385364890875,39.05799998149194,153.1080449785897,337.77638011312234,184.66833513453264,0,0,0,0,0,0,-31.725845336914062,0,0.0,0
7981589.mp4_positive.mp3,Positive,213.5811040324903,25.412930115169136,171.9300630963865,262.8515048547765,90.92144175839002,0,0,0,0,0,0,-29.645755767822266,0,-9.5367431640625e-07,0
173036.mp4_positive.mp3,Positive,211.8444689178599,35.46389572575774,156.79653037335868,269.5593439850525,112.76281361169384,0,0,0,0,0,0,-36.035560607910156,0,0.0,0
